product id,product name,Totalquantity,category id
1,Coffee Guatemala Dark,37,2
2,Broom And Brush Rack Black,31,4
3,Noodles - Cellophane Thin,25,1
4,Wine - White  French Cross,30,5
5,Wine - Champagne Brut Veuve,17,4
6,Beef - Rouladin  Sliced,47,2
7,Broom - Angled,21,5
8,Soup - Campbells  Beef Barley,31,3
9,Cheese - Cheddar With Claret,14,6
10,Table Cloth 53x69 White,42,1
11,Milk - Homo,30,3
12,Beef - Striploin Aa,36,6
13,Yogurt - Plain,32,6
14,Ecolab Silver Fusion,20,6
15,Muffin - Bran Ind Wrpd,27,5
16,Ham - Cooked Bayonne Tinned,20,3
17,Bread - Roll  Calabrese,18,2
18,Aspic - Light,28,5
19,Honey - Liquid,18,7
20,Venison - Ground,30,4
21,Tomatoes - Roma,42,3
22,Tea - Honey Green Tea,42,7
23,Apron,48,5
24,Wine - Lamancha Do Crianza,24,4
25,Bread Base - Goodhearth,21,4
26,Soup - Cream Of Potato / Leek,38,7
27,Nut - Pecan  Pieces,48,3
28,Sauce - White  Mix,47,7
29,Oregano - Fresh,40,3
30,Corn - Mini,26,6
31,Ice Cream Bar - Oreo Cone,17,3
32,Pasta - Fettuccine  Dry,49,4
33,Coke - Diet  355 Ml,37,2
34,Flounder - Fresh,43,2
35,Plastic Arrow Stir Stick,30,6
36,Ice Cream - Strawberry,47,2
37,Egg Patty Fried,18,4
38,Kumquat,24,6
39,Sugar - Sweet N Low  Individual,24,4
40,Tofu - Firm,28,5
41,Soup - Verve - Chipotle Chicken,17,1
42,Soup - Base Broth Chix,35,6
43,Easy Off Oven Cleaner,47,4
44,Long Island Ice Tea,34,4
45,Appetizer - Tarragon Chicken,45,4
46,Wine - Red  Cabernet Sauvignon,17,1
47,Mousse - Mango,18,4
48,Dc Hikiage Hira Huba,19,1
49,Cookies - Amaretto,48,1
50,Pasta - Agnolotti - Butternut,19,4
51,Syrup - Monin - Granny Smith,43,1
52,Bread - Triangle White,34,5
53,Sprouts - Onion,11,4
54,Muffin Mix - Morning Glory,24,3
55,Wine - Saint - Bris 2002  Sauv,45,5
56,Muffin Hinge 117n,21,2
57,Pheasants - Whole,48,1
58,Grenadine,28,4
59,Grapes - Red,40,3
60,Carbonated Water - Cherry,17,5
61,Carbonated Water - Raspberry,46,5
62,Wine - Red  Pinot Noir  Chateau,17,4
63,Sauce - Marinara,18,1
64,Sugar - Fine,27,3
65,Pork - Butt  Boneless,44,2
66,Energy Drink Red Bull,33,4
67,Muffin Batt - Ban Dream Zero,47,7
68,Chinese Lemon Pork,39,2
69,Wine - Riesling Dr. Pauly,38,3
70,Cheese - Sheep Milk,12,4
71,Plastic Arrow Stir Stick,18,3
72,Wine - Sicilia Igt Nero Avola,33,1
73,Wine - Ruffino Chianti,21,1
74,Nestea - Iced Tea,32,5
75,Maple Syrup,48,3
76,Potatoes - Pei 10 Oz,39,1
77,Pernod,26,6
78,Wine - Vovray Sec Domaine Huet,11,3
79,Longos - Chicken Caeser Salad,46,6
80,Lemon Balm - Fresh,35,5
81,Cheese - Victor Et Berthold,48,1
82,Onions - Vidalia,49,2
83,Salmon - Fillets,33,1
84,Watercress,43,3
85,Foam Espresso Cup Plain White,31,4
86,Star Anise  Whole,30,3
87,Soup - Knorr  Ministrone,49,3
88,Fenngreek Seed,45,5
89,Calypso - Lemonade,15,6
90,Potatoes - Pei 10 Oz,50,5
91,Shrimp - Black Tiger 16/20,32,2
92,Jam - Raspberry,36,4
93,Lamb - Whole Head Off,26,6
94,Chicken - Whole Roasting,35,2
95,Chocolate - Sugar Free Semi Choc,14,3
96,Wine - Jafflin Bourgongone,14,2
97,Wine - Fume Blanc Fetzer,36,4
98,Herb Du Provence - Primerba,13,6
99,Appetizer - Sausage Rolls,28,1
100,Crab - Claws  26 - 30,35,3
101,Pears - Fiorelle,41,7
102,Chocolate - Semi Sweet,22,7
103,Muffin Mix - Chocolate Chip,22,1
104,Bread Cranberry Foccacia,12,6
105,Pectin,45,5
106,Wine - Wyndham Estate Bin 777,26,2
